Genes,mRNA Splicing - Major Pathway Homo sapiens R-HSA-72163,mRNA Splicing Homo sapiens R-HSA-72172,Processing of Capped Intron-Containing Pre-mRNA Homo sapiens R-HSA-72203,Gene Expression Homo sapiens R-HSA-74160,Formation of a pool of free 40S subunits Homo sapiens R-HSA-72689,L13a-mediated translational silencing of Ceruloplasmin expression Homo sapiens R-HSA-156827,mRNA 3-end processing Homo sapiens R-HSA-72187,Post-Elongation Processing of Intron-Containing pre-mRNA Homo sapiens R-HSA-112296,Initiation of Nuclear Envelope Reformation Homo sapiens R-HSA-2995383,Nuclear Envelope Reassembly Homo sapiens R-HSA-2995410,Meiotic synapsis Homo sapiens R-HSA-1221632,Influenza Viral RNA Transcription and Replication Homo sapiens R-HSA-168273,Disease Homo sapiens R-HSA-1643685,Depolymerisation of the Nuclear Lamina Homo sapiens R-HSA-4419969,Cleavage of Growing Transcript in the Termination Region Homo sapiens R-HSA-109688,RNA Polymerase II Transcription Termination Homo sapiens R-HSA-73856,Post-Elongation Processing of the Transcript Homo sapiens R-HSA-76044,Defective B3GALT6 causes EDSP2 and SEMDJL1 Homo sapiens R-HSA-4420332,"Defective B4GALT7 causes EDS, progeroid type Homo sapiens R-HSA-3560783",Defective B3GAT3 causes JDSSDHD Homo sapiens R-HSA-3560801,Apoptosis Homo sapiens R-HSA-109581,Major pathway of rRNA processing in the nucleolus Homo sapiens R-HSA-6791226,Programmed Cell Death Homo sapiens R-HSA-5357801,Meiosis Homo sapiens R-HSA-1500620,Regulation of mRNA stability by proteins that bind AU-rich elements Homo sapiens R-HSA-450531,Diseases associated with glycosaminoglycan metabolism Homo sapiens R-HSA-3560782,A tetrasaccharide linker sequence is required for GAG synthesis Homo sapiens R-HSA-1971475,rRNA processing Homo sapiens R-HSA-72312,Platelet degranulation Homo sapiens R-HSA-114608,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3 Homo sapiens R-HSA-5625886,Mitotic Prophase Homo sapiens R-HSA-68875,Metabolism of amino acids and derivatives Homo sapiens R-HSA-71291,Response to elevated platelet cytosolic Ca2+ Homo sapiens R-HSA-76005,Apoptotic cleavage of cellular proteins Homo sapiens R-HSA-111465,Negative regulation of MAPK pathway Homo sapiens R-HSA-5675221,RNA Polymerase II Transcription Homo sapiens R-HSA-73857,Inositol phosphate metabolism Homo sapiens R-HSA-1483249,SUMOylation of RNA binding proteins Homo sapiens R-HSA-4570464,Chondroitin sulfate/dermatan sulfate metabolism Homo sapiens R-HSA-1793185,"Formation of the ternary complex, and subsequently, the 43S complex Homo sapiens R-HSA-72695",Nuclear Envelope Breakdown Homo sapiens R-HSA-2980766,NCAM signaling for neurite out-growth Homo sapiens R-HSA-375165,Heparan sulfate/heparin (HS-GAG) metabolism Homo sapiens R-HSA-1638091,AUF1 (hnRNP D0) binds and destabilizes mRNA Homo sapiens R-HSA-450408,M Phase Homo sapiens R-HSA-68886,Cell Cycle Homo sapiens R-HSA-1640170,G2/M Checkpoints Homo sapiens R-HSA-69481,PTK6 Regulates Proteins Involved in RNA Processing Homo sapiens R-HSA-8849468,tRNA processing in the nucleus Homo sapiens R-HSA-6784531,Ribosomal scanning and start codon recognition Homo sapiens R-HSA-72702,Translation initiation complex formation Homo sapiens R-HSA-72649,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S Homo sapiens R-HSA-72662",Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks Homo sapiens R-HSA-5693565,DNA Damage/Telomere Stress Induced Senescence Homo sapiens R-HSA-2559586,Telomere Maintenance Homo sapiens R-HSA-157579,DNA Double Strand Break Response Homo sapiens R-HSA-5693606,RHO GTPases activate PKNs Homo sapiens R-HSA-5625740,Telomere Extension By Telomerase Homo sapiens R-HSA-171319,Developmental Biology Homo sapiens R-HSA-1266738,Assembly of the pre-replicative complex Homo sapiens R-HSA-68867,Defective CHST3 causes SEDCJD Homo sapiens R-HSA-3595172,Defective CHSY1 causes TPBS Homo sapiens R-HSA-3595177,"Defective CHST14 causes EDS, musculocontractural type Homo sapiens R-HSA-3595174",Mitotic Anaphase Homo sapiens R-HSA-68882,Transport of Mature mRNA derived from an Intron-Containing Transcript Homo sapiens R-HSA-159236,Mitotic Metaphase and Anaphase Homo sapiens R-HSA-2555396,"Cell Cycle, Mitotic Homo sapiens R-HSA-69278",Switching of origins to a post-replicative state Homo sapiens R-HSA-69052,Orc1 removal from chromatin Homo sapiens R-HSA-68949,Transcriptional regulation by small RNAs Homo sapiens R-HSA-5578749,Removal of licensing factors from origins Homo sapiens R-HSA-69300,Cell Cycle Checkpoints Homo sapiens R-HSA-69620,Transport of Mature Transcript to Cytoplasm Homo sapiens R-HSA-72202,Regulation of DNA replication Homo sapiens R-HSA-69304,Signaling by ERBB4 Homo sapiens R-HSA-1236394,Neurotoxicity of clostridium toxins Homo sapiens R-HSA-168799,DNA Replication Pre-Initiation Homo sapiens R-HSA-69002,M/G1 Transition Homo sapiens R-HSA-68874,Dermatan sulfate biosynthesis Homo sapiens R-HSA-2022923,"Synthesis of IP2, IP, and Ins in the cytosol Homo sapiens R-HSA-1855183",Unfolded Protein Response (UPR) Homo sapiens R-HSA-381119,Chromosome Maintenance Homo sapiens R-HSA-73886,Axon guidance Homo sapiens R-HSA-422475,Signaling by EGFR Homo sapiens R-HSA-177929,Diseases of glycosylation Homo sapiens R-HSA-3781865,Metabolism Homo sapiens R-HSA-1430728,Defective EXT2 causes exostoses 2 Homo sapiens R-HSA-3656237,"Defective EXT1 causes exostoses 1, TRPS2 and CHDS Homo sapiens R-HSA-3656253",Unwinding of DNA Homo sapiens R-HSA-176974,Activation of DNA fragmentation factor Homo sapiens R-HSA-211227,Apoptosis induced DNA fragmentation Homo sapiens R-HSA-140342,DEx/H-box helicases activate type I IFN and inflammatory cytokines production Homo sapiens R-HSA-3134963,Advanced glycosylation endproduct receptor signaling Homo sapiens R-HSA-879415,SUMO E3 ligases SUMOylate target proteins Homo sapiens R-HSA-3108232,Synthesis of DNA Homo sapiens R-HSA-69239,LGI-ADAM interactions Homo sapiens R-HSA-5682910,CS/DS degradation Homo sapiens R-HSA-2024101,3 -UTR-mediated translational regulation Homo sapiens R-HSA-157279,GTP hydrolysis and joining of the 60S ribosomal subunit Homo sapiens R-HSA-72706,Cap-dependent Translation Initiation Homo sapiens R-HSA-72737,Eukaryotic Translation Initiation Homo sapiens R-HSA-72613,Influenza Life Cycle Homo sapiens R-HSA-168255,Influenza Infection Homo sapiens R-HSA-168254,Translation Homo sapiens R-HSA-72766,Viral mRNA Translation Homo sapiens R-HSA-192823,Peptide chain elongation Homo sapiens R-HSA-156902,Infectious disease Homo sapiens R-HSA-5663205,Selenocysteine synthesis Homo sapiens R-HSA-2408557,Eukaryotic Translation Termination Homo sapiens R-HSA-72764,Eukaryotic Translation Elongation Homo sapiens R-HSA-156842,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC) Homo sapiens R-HSA-975956,Metabolism of proteins Homo sapiens R-HSA-392499,Nonsense-Mediated Decay (NMD) Homo sapiens R-HSA-927802,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC) Homo sapiens R-HSA-975957,SRP-dependent cotranslational protein targeting to membrane Homo sapiens R-HSA-1799339,Selenoamino acid metabolism Homo sapiens R-HSA-2408522,Apoptotic execution  phase Homo sapiens R-HSA-75153
FUS,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GFAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03257599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HIST2H2BE,NA,NA,NA,1.49E-09,NA,NA,NA,NA,NA,NA,0.001185024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003718913,NA,NA,NA,NA,NA,0.006835573,0.007058826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016674356,0.017213291,0.017546342,NA,NA,NA,NA,NA,0.019040143,0.019662263,0.019662263,0.019662263,0.020292857,NA,0.024376922,NA,NA,NA,NA,NA,NA,NA,0.026819999,NA,NA,0.028496369,NA,0.028973946,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039445926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000477607,NA,NA,NA,NA,NA
HMGB1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002990535,NA,0.003192782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046438025,0.046438025,0.046438025,0.046438025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00085672
HNRNPC,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011755407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04808749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000477607,NA,NA,NA,NA,NA
HNRNPD,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003843332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016637771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNRNPK,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011755407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04808749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000477607,NA,NA,NA,NA,NA
HNRNPL,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNRNPR,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNRNPU,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMPA1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011259298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039434695,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KHSRP,NA,NA,NA,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003843332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039445926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000477607,NA,NA,NA,NA,NA
KNG1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006701365,NA,NA,NA,0.007615929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LMNA,NA,NA,NA,NA,NA,NA,NA,NA,0.000998609,0.000998609,0.001185024,NA,NA,0.001337947,NA,NA,NA,NA,NA,NA,0.002990535,NA,0.003192782,0.003718913,NA,NA,NA,NA,NA,NA,0.007058826,NA,NA,0.008057974,NA,NA,NA,NA,NA,NA,0.014928364,NA,NA,NA,0.016674356,0.017213291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025442931,NA,0.02582303,0.026819999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039445926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000477607,NA,NA,NA,NA,0.00085672
LMNB1,NA,NA,NA,NA,NA,NA,NA,NA,0.000998609,0.000998609,0.001185024,NA,NA,0.001337947,NA,NA,NA,NA,NA,NA,0.002990535,NA,0.003192782,0.003718913,NA,NA,NA,NA,NA,NA,0.007058826,NA,NA,0.008057974,NA,NA,NA,NA,NA,NA,0.014928364,NA,NA,NA,0.016674356,0.017213291,NA,NA,NA,NA,NA,NA,NA,0.019662263,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025442931,NA,0.02582303,0.026819999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00085672
MCM6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017213291,0.017546342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024938562,NA,NA,NA,NA,NA,NA,0.026819999,0.027049956,0.027049956,NA,0.028496369,0.028973946,NA,0.030722929,NA,NA,0.036175169,0.036175169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042942678,NA,NA,NA,NA,NA,0.048986572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBP1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00937105,NA,NA,NA,NA,NA,NA,0.016267075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024376922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03257599,NA,NA,NA,NA,NA,NA,NA,0.039963417,0.040852031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PKN1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006835573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020292857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLCD1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011259298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PPP5C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00937105,NA,NA,NA,NA,NA,NA,0.016267075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019040143,NA,NA,0.019662263,NA,NA,0.024376922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03257599,NA,NA,NA,NA,NA,NA,NA,0.039963417,0.040852031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PSMA1,NA,NA,NA,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,0.001255895,NA,NA,NA,NA,NA,NA,NA,0.002990535,NA,0.003192782,NA,0.003843332,NA,NA,NA,NA,NA,NA,0.007589965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016267075,NA,0.016637771,0.016674356,0.017213291,0.017546342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024376922,0.024938562,NA,NA,NA,0.025442931,NA,0.02582303,0.026819999,0.027049956,0.027049956,NA,0.028496369,0.028973946,NA,0.030722929,0.03257599,NA,0.036175169,0.036175169,NA,NA,NA,NA,0.039963417,0.040852031,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,0.048986572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000276638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RAN,NA,NA,NA,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,0.001255895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018426564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028496369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000139991,0.000201351,NA,NA,NA,0.000276638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RBMX,1.85E-15,4.80E-15,2.18E-13,1.49E-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RPL13,NA,NA,NA,1.49E-09,2.66E-05,4.29E-05,NA,NA,NA,NA,NA,0.001238614,0.001255895,NA,NA,NA,NA,NA,NA,NA,NA,0.003192782,NA,NA,NA,NA,NA,0.004260774,NA,NA,NA,0.007589965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29E-05,4.49E-05,6.08E-05,6.08E-05,0.000139991,0.000201351,0.000228114,0.000252753,0.000252753,0.000276638,0.000289186,0.000289186,0.000315477,0.000315477,0.000477607,0.000612609,0.000612609,0.000634657,0.000728501,NA
RPL18A,NA,NA,NA,1.49E-09,2.66E-05,4.29E-05,NA,NA,NA,NA,NA,0.001238614,0.001255895,NA,NA,NA,NA,NA,NA,NA,NA,0.003192782,NA,NA,NA,NA,NA,0.004260774,NA,NA,NA,0.007589965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29E-05,4.49E-05,6.08E-05,6.08E-05,0.000139991,0.000201351,0.000228114,0.000252753,0.000252753,0.000276638,0.000289186,0.000289186,0.000315477,0.000315477,0.000477607,0.000612609,0.000612609,0.000634657,0.000728501,NA
RPL34,NA,NA,NA,1.49E-09,2.66E-05,4.29E-05,NA,NA,NA,NA,NA,0.001238614,0.001255895,NA,NA,NA,NA,NA,NA,NA,NA,0.003192782,NA,NA,NA,NA,NA,0.004260774,NA,NA,NA,0.007589965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042715375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29E-05,4.49E-05,6.08E-05,6.08E-05,0.000139991,0.000201351,0.000228114,0.000252753,0.000252753,0.000276638,0.000289186,0.000289186,0.000315477,0.000315477,0.000477607,0.000612609,0.000612609,0.000634657,0.000728501,NA
